id,Predicted
32884,0
3169,0
32206,0
9403,1
14020,1
17201,0
879,0
23757,0
10821,0
14355,0
32311,1
31850,1
13595,0
21871,1
16735,1
8040,1
14064,1
17688,1
15507,1
37480,1
17267,1
1670,1
8528,0
15755,0
20770,0
36915,1
33728,1
22969,1
8925,0
144,1
36968,0
36562,1
40868,0
14050,0
10835,0
11042,1
23685,1
24425,0
8725,0
25809,0
24999,1
12662,0
41020,0
756,1
28062,1
6314,1
12357,1
12515,0
23461,1
6108,0
32668,1
38202,1
2464,0
33789,1
15983,0
12893,0
24129,0
27059,0
39196,0
29731,0
27101,0
4500,1
27190,1
3419,1
40576,1
26278,0
38246,1
1631,1
2990,1
37777,1
18428,1
26095,1
32714,0
35636,1
18183,1
216,1
13328,0
24444,0
25602,0
3445,0
33317,1
13282,1
4243,0
13926,1
3270,0
34279,0
34151,1
18143,0
26517,1
8085,1
27441,1
41031,1
25158,0
26621,0
38324,0
8231,0
28107,0
11011,0
532,1
11511,1
22236,0
36852,1
38578,1
10646,0
29822,1
16548,1
2000,0
28517,0
17075,1
6330,1
29675,0
18294,1
23558,0
7945,1
23678,0
11335,1
729,0
20940,0
4168,1
33960,0
11096,1
4009,1
22492,1
6222,1
25749,1
22363,1
15476,1
13028,1
10016,0
10098,0
29959,0
7474,0
13544,1
22979,0
13321,0
15044,0
40190,0
40819,1
6065,1
22232,0
35080,0
6912,0
857,1
35753,0
9590,0
3290,0
34533,0
22846,1
14181,0
12005,0
37977,1
4559,0
22944,0
5987,0
11806,0
6245,1
16227,1
35751,0
10089,1
29632,0
37063,0
31440,0
37493,0
23250,1
13415,1
26915,1
33666,0
25576,0
40348,1
36547,0
33718,0
39440,1
27129,0
6112,1
10329,0
4325,1
24079,1
19565,1
28924,0
2385,1
26749,0
27147,1
8278,1
20190,1
14005,0
37330,0
24135,0
2757,0
8814,1
40163,1
37795,1
26142,0
3986,0
26938,1
28909,0
9060,1
40629,0
26890,0
19651,0
9254,0
9267,1
28238,0
30626,1
25837,0
24965,0
15572,1
18917,0
7775,0
657,0
23505,0
21272,0
14240,1
24203,0
40467,0
2830,0
943,1
4215,1
30156,0
23363,0
29526,0
24387,1
14040,0
14938,1
41100,1
25361,0
26418,0
2004,1
34293,1
23422,0
37635,0
9701,0
15968,1
25441,1
6882,1
36538,0
18392,1
36152,1
28781,0
27941,0
8201,0
38615,1
29650,0
7760,0
17944,0
14422,1
25100,0
37872,0
10861,0
37234,0
5382,1
35028,1
3861,1
34644,1
39220,0
2761,1
3375,1
13270,1
10030,1
36044,1
33469,1
34181,0
23075,1
24450,1
41121,1
31199,1
40291,1
38159,1
24494,0
16954,1
24122,0
9506,0
23336,0
7915,1
37482,0
31678,0
22782,1
35220,0
34066,1
21099,1
14928,0
15638,0
38357,0
28019,0
6136,1
5907,1
39822,0
19735,0
5707,0
12169,1
11583,0
35930,1
6390,1
35834,0
23084,0
26166,1
24007,1
25767,0
21187,0
10183,1
16801,0
1930,0
25076,0
5001,0
11810,0
1430,1
13206,1
21012,0
30358,0
22231,1
3220,1
14154,0
31594,1
30879,0
40055,0
3519,1
11843,1
430,1
24854,0
30591,0
38124,0
29226,0
12513,0
37511,0
39856,0
34220,1
17377,1
12584,0
18838,1
18481,1
1503,0
15917,1
20021,1
13787,0
29518,1
38537,1
37789,0
26702,1
31776,1
12353,1
29525,1
39496,1
34956,0
21255,0
12724,1
28486,0
3715,1
38588,0
29663,0
1077,1
6188,0
28896,0
32046,0
32315,1
28382,0
12079,1
31792,1
7,0
26842,0
19060,0
37700,1
8718,0
8561,0
3928,1
16810,0
13831,0
25543,1
28472,1
2624,0
29910,0
9758,0
4851,0
7029,0
10477,1
20412,1
14111,0
25228,1
13906,1
17147,0
12957,0
22613,1
11342,0
13525,0
10930,1
5822,0
9798,0
38509,0
24873,0
6988,0
11922,1
36338,0
22110,0
2992,0
28751,0
17134,0
16596,0
24510,0
35542,1
9285,1
41048,1
23389,1
40718,0
31693,1
5749,1
41161,0
6660,1
31418,1
39928,0
26862,0
6428,0
22254,0
4156,1
1291,1
11911,1
22874,0
31990,1
32744,0
39392,0
11220,0
33626,1
585,0
35318,0
465,1
27284,1
40110,1
14295,0
20771,1
27248,0
33060,0
9093,0
37403,0
8552,1
32788,0
16604,1
23709,0
19498,1
22691,0
1045,1
16690,1
34123,1
11527,1
11474,1
7947,0
314,0
37054,0
14606,1
34869,0
32697,1
5466,0
21741,0
5457,0
12051,0
21712,0
8494,1
30390,0
23306,0
37935,0
25768,1
17708,0
16846,1
18720,1
18380,0
14471,0
25265,0
38072,1
25541,0
18245,0
18399,1
22825,1
9331,1
13701,0
962,1
8239,0
17128,0
8357,0
19526,0
32156,1
6133,0
5549,0
21215,0
23327,0
30459,1
20484,0
15491,0
33881,1
3154,0
16115,1
2055,1
28089,1
20040,0
25450,0
776,1
26513,0
33619,1
9353,0
25928,1
9284,1
6119,1
10081,0
32033,0
17428,0
19245,0
30780,0
35601,1
40857,1
34402,0
1603,0
17742,1
8658,1
35456,1
27295,0
9126,1
28956,0
38991,0
13316,1
33336,0
12966,0
7707,1
38268,1
38225,0
20562,0
6600,1
1681,0
3886,1
27651,1
20708,0
21161,1
802,0
20275,0
21026,1
4128,1
22524,1
22247,0
35498,1
33615,1
10544,0
476,1
26011,0
17398,0
15001,1
40679,0
32770,1
17516,1
1402,1
20262,1
35156,0
14884,1
5886,1
31645,0
31236,0
27351,1
4086,1
1905,0
26599,1
28040,0
14572,0
5488,1
8223,0
39781,1
12010,0
15010,0
18278,0
35409,0
27070,0
38622,1
22802,0
7481,1
33163,0
15319,1
37503,0
37344,1
29325,1
22768,0
14302,0
31689,1
33410,0
40263,1
21982,0
10308,1
36891,1
36421,0
18400,1
1682,1
19125,0
26640,1
36583,0
32456,1
12627,0
8193,0
22103,0
30968,0
24279,0
1975,1
24991,1
6835,1
30731,0
22199,1
29463,0
37949,0
3944,1
6420,0
40990,0
30496,0
1807,0
11331,0
38815,1
14969,1
15024,0
29015,0
4564,1
40493,1
26584,1
37357,1
22892,1
38891,0
40192,1
4032,1
19152,1
12918,0
39454,1
37279,0
10676,0
40765,1
11917,0
3016,1
10500,0
37837,0
25111,0
10090,1
19067,1
31975,0
31193,1
13455,1
21571,0
38645,0
31699,0
31929,0
27779,1
14563,0
4580,0
24870,0
1282,0
20665,1
39130,0
4241,1
28646,0
33780,1
37749,1
23587,0
26294,1
12296,1
22840,0
12507,1
23631,0
18537,0
6415,0
7330,1
7932,0
1278,0
9520,1
7335,1
19487,1
20070,1
37589,1
22549,0
8375,0
13312,1
34385,0
39827,0
2399,1
4048,1
12153,1
28944,1
2726,0
34124,1
13396,1
25673,1
12821,1
26296,1
28550,1
25153,1
28986,1
5170,1
13214,0
24350,1
27852,0
18501,1
31234,1
11897,0
26191,0
24189,1
4867,1
21234,1
24392,0
23701,1
37522,0
10202,1
18885,1
11204,0
19509,1
40814,0
35258,1
252,0
28788,1
8406,1
21091,1
967,0
7892,0
17687,1
21594,0
19032,1
15452,1
39838,0
6334,0
19497,0
23887,1
19110,0
18251,0
9478,0
16166,0
38245,0
18694,1
17994,0
37634,1
28479,0
11839,1
15538,1
32806,0
4741,0
14019,0
20404,0
19246,1
34398,1
4650,0
22311,0
9025,1
17539,0
28181,1
21108,0
2528,1
18432,0
40678,1
13804,1
6682,1
37457,0
1331,1
21130,1
36370,0
27049,0
36400,1
37665,0
5882,1
4199,0
26216,0
28330,0
39931,0
18349,0
3161,0
17707,0
21802,1
11899,1
1731,1
23681,1
34099,0
7231,0
16307,1
24852,0
5323,0
12311,0
24038,1
14664,0
22306,1
2331,1
9925,1
18457,1
34223,0
9539,0
10671,0
15176,0
24653,1
28066,1
19099,1
12256,0
41109,1
13352,0
38795,1
19237,1
31644,0
30950,1
34819,0
21005,1
38830,0
14858,1
5306,1
27333,0
39909,1
16643,1
210,0
936,1
2362,1
30609,0
61,1
15576,0
1457,0
37006,1
15178,0
39354,0
3798,1
27539,1
13972,1
24521,0
19746,1
16274,0
8156,1
34083,1
37647,1
32918,1
19098,0
31255,0
31965,1
482,0
19365,0
37595,0
24909,1
3836,1
2081,1
11749,0
36175,1
40534,1
10398,1
31710,1
6186,1
33074,0
32664,0
29786,1
12389,1
21794,1
22351,1
25760,0
11821,0
22321,1
17319,1
740,0
29464,1
21297,0
34034,0
1748,0
37708,0
6915,0
11129,0
9975,1
35933,1
32485,1
25399,1
2494,0
29647,1
28414,1
39505,1
1392,0
12585,0
17860,0
26663,0
33116,0
32145,0
21617,0
29027,0
18957,1
13810,0
12172,0
4449,1
18503,1
6521,0
23361,0
15232,0
1992,1
25434,0
7528,0
5687,0
36430,0
5411,1
31178,0
39728,1
5864,1
20948,1
34986,0
37716,0
12080,0
41056,0
28775,1
2158,0
40337,0
3115,0
1687,1
20826,1
11965,1
10125,1
15714,0
9621,1
5421,1
26851,0
22158,1
686,0
31532,1
25367,1
24412,0
33731,1
31383,1
19858,1
7852,0
25080,1
5183,1
12573,1
4740,1
7580,0
20779,1
19663,1
36463,1
38801,0
7161,1
734,0
35665,0
26396,0
7762,1
27419,0
26744,1
2445,0
20233,0
27391,0
4819,1
37053,1
3829,1
9266,0
13969,0
22137,0
15877,0
6810,0
9134,0
20136,0
22920,0
32243,1
625,1
27976,1
16542,0
14749,0
33390,1
40062,1
40916,0
7567,0
5034,1
17766,0
13066,0
24131,0
35540,0
20068,0
20535,0
13501,0
24787,1
33607,0
4750,1
30265,0
37972,1
217,0
40648,0
26266,0
16749,0
36056,1
36726,0
23206,1
32748,1
28772,1
7679,0
34709,1
30052,1
7289,1
1395,0
1962,1
38780,1
2299,0
10497,0
26835,1
2554,0
35207,1
30553,0
9159,0
22026,0
7998,0
39639,1
13058,1
11790,1
29407,0
35951,1
16253,1
2644,1
14989,1
6926,1
20783,1
16401,0
4785,0
12617,0
22201,0
14655,1
16145,1
8006,1
38089,1
29916,0
5102,1
33229,0
39203,1
27603,1
8116,0
3105,0
40645,1
6748,1
30121,1
32904,0
39843,1
37079,0
29728,0
15211,1
4657,0
22508,1
725,0
26954,0
21237,0
28624,1
32670,1
33813,1
8768,0
7438,0
20363,1
28745,1
31535,0
16468,0
2743,1
16404,0
34504,1
32687,1
17095,0
37637,0
21956,0
15296,1
29589,0
40934,1
2247,1
36419,1
35969,1
34365,0
32867,1
36296,1
5231,1
6233,0
5954,0
40,1
15107,1
15555,1
33423,0
28697,1
13970,1
8934,1
35611,0
8358,0
31800,1
33610,1
38362,1
28539,0
2110,0
21628,1
20251,0
1451,1
2269,1
24337,0
36189,1
15002,1
27771,0
30201,0
2868,0
3488,0
6134,1
3242,0
18341,1
36502,1
23087,1
2744,1
29213,1
27650,1
3265,1
37654,0
12044,1
38644,0
5661,1
3818,0
29190,0
14311,0
39346,0
9556,1
34298,0
40015,1
24603,1
1464,1
20737,1
18930,1
28009,1
40804,0
7721,1
2259,0
15230,1
11902,1
37594,0
26226,0
9606,1
5697,0
37170,1
